07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]
Iteration:  31%|█████████████▍                             | 212/681 [01:24<02:55,  2.68it/s][A
Iteration:  31%|█████████████▍                             | 213/681 [01:24<02:49,  2.76it/s][A
Iteration:  31%|█████████████▌                             | 214/681 [01:25<02:52,  2.70it/s][A
Iteration:  32%|█████████████▌                             | 215/681 [01:25<02:50,  2.73it/s][A
Iteration:  32%|█████████████▋                             | 216/681 [01:25<02:49,  2.75it/s][A
Iteration:  32%|█████████████▋                             | 217/681 [01:26<02:49,  2.73it/s][A
Iteration:  32%|█████████████▊                             | 218/681 [01:26<02:47,  2.76it/s][A
Iteration:  32%|█████████████▊                             | 219/681 [01:26<02:48,  2.75it/s][A
Iteration:  32%|█████████████▉                             | 220/681 [01:27<02:46,  2.77it/s][A
Iteration:  32%|█████████████▉                             | 221/681 [01:27<02:44,  2.80it/s][A
Iteration:  33%|██████████████                             | 222/681 [01:27<02:42,  2.82it/s][A
Iteration:  33%|██████████████                             | 223/681 [01:28<02:40,  2.86it/s][A
Iteration:  33%|██████████████▏                            | 224/681 [01:28<02:38,  2.88it/s][A
Iteration:  33%|██████████████▏                            | 225/681 [01:28<02:39,  2.85it/s][A
Iteration:  33%|██████████████▎                            | 226/681 [01:29<02:40,  2.83it/s][A
Iteration:  33%|██████████████▎                            | 227/681 [01:29<02:42,  2.79it/s][A
Iteration:  33%|██████████████▍                            | 228/681 [01:30<02:42,  2.80it/s][A
Iteration:  34%|██████████████▍                            | 229/681 [01:30<02:40,  2.82it/s][A
